Recipe_id,Region,Sub_region,Continent,"Carbohydrate, by difference (g)",Energy (kcal),Protein (g),Total lipid (fat) (g),cuisine
9173,Belgian,Belgian,European,260.3333,2858.2170,41.3200,195.3100,Belgian
9174,Belgian,Belgian,European,117.8344,1579.2402,199.7489,34.6024,Belgian
9175,Belgian,Belgian,European,464.9362,3425.7750,91.2248,136.2548,Belgian
9176,Belgian,Belgian,European,334.1707,3404.0431,97.2512,183.0533,Belgian
9177,Belgian,Belgian,European,154.8792,1701.2020,54.2969,102.1574,Belgian
9178,Belgian,Belgian,European,163.9606,3252.6151,435.4410,81.9157,Belgian
9179,Belgian,Belgian,European,1101.6543,9385.4339,610.8395,298.7959,Belgian
9180,Belgian,Belgian,European,48.6058,2675.8189,178.6904,193.4985,Belgian
9181,Belgian,Belgian,European,334.8543,3455.7187,49.5158,229.2430,Belgian
9182,Belgian,Belgian,European,126.6331,729.1238,21.6607,19.0973,Belgian
9183,Belgian,Belgian,European,147.4276,4227.3626,357.3945,246.0282,Belgian
9184,Belgian,Belgian,European,0.4752,545.1600,39.3492,42.6888,Belgian
9185,Belgian,Belgian,European,193.5865,2529.2124,236.4185,90.2574,Belgian
9186,Belgian,Belgian,European,22.5493,885.6208,54.1891,65.5525,Belgian
9187,Belgian,Belgian,European,255.4250,9590.7732,31.7270,958.1235,Belgian
12867,Belgian,Dutch,European,242.8611,1758.7190,34.7760,81.5550,Belgian
12868,Belgian,Dutch,European,323.7372,2866.4380,79.4870,153.3750,Belgian
12869,Belgian,Dutch,European,475.7397,3873.3820,48.6114,215.5397,Belgian
12870,Belgian,Dutch,European,248.2120,2018.6880,12.6983,113.6679,Belgian
12871,Belgian,Dutch,European,332.9635,3448.0600,49.3540,228.9550,Belgian
12872,Belgian,Dutch,European,45.7525,1183.6865,29.6488,105.6609,Belgian
12873,Belgian,Dutch,European,146.9409,4226.4192,198.9006,320.8479,Belgian
12874,Belgian,Dutch,European,476.9782,3205.3800,71.4920,122.3114,Belgian
12875,Belgian,Dutch,European,158.3718,1518.5637,17.4142,99.0748,Belgian
12876,Belgian,Dutch,European,366.0644,2676.8760,55.3040,124.7100,Belgian
12877,Belgian,Dutch,European,183.6359,1090.7137,15.7755,39.1765,Belgian
12878,Belgian,Dutch,European,114.5153,2233.9352,224.1384,100.4433,Belgian
12879,Belgian,Dutch,European,227.7570,1177.7600,33.0356,22.6640,Belgian
12880,Belgian,Dutch,European,565.4764,4782.0840,11.3139,297.1909,Belgian
12881,Belgian,Dutch,European,579.9755,6828.1005,205.7462,448.8432,Belgian
12882,Belgian,Dutch,European,349.4552,1884.3740,38.7204,33.9767,Belgian
12883,Belgian,Dutch,European,891.9001,4831.0267,59.5061,136.9632,Belgian
12884,Belgian,Dutch,European,376.5799,3668.1500,89.5460,219.2208,Belgian
12885,Belgian,Dutch,European,240.6450,913.6312,3.3580,1.2986,Belgian
12886,Belgian,Dutch,European,295.6471,2468.6000,65.2363,126.7190,Belgian
12887,Belgian,Dutch,European,53.4738,3364.7831,180.9807,265.5853,Belgian
12888,Belgian,Dutch,European,52.2883,283.3200,11.5328,5.2691,Belgian
12889,Belgian,Dutch,European,47.1595,1815.0300,45.6115,162.0259,Belgian
12890,Belgian,Dutch,European,193.7981,1565.2923,29.4443,80.4527,Belgian
12891,Belgian,Dutch,European,375.6620,3703.5000,85.4880,230.4000,Belgian
12892,Belgian,Dutch,European,139.7218,617.6250,12.5575,6.0600,Belgian
12893,Belgian,Dutch,European,1210.2991,5775.8005,169.7381,43.0209,Belgian
12894,Belgian,Dutch,European,243.0758,2796.6440,73.7177,185.5143,Belgian
12895,Belgian,Dutch,European,13.3512,2084.0094,21.2197,216.5183,Belgian
12896,Belgian,Dutch,European,581.5862,3506.3000,57.1328,124.7640,Belgian
12897,Belgian,Dutch,European,334.8543,3455.7187,49.5158,229.2430,Belgian
12898,Belgian,Dutch,European,37.8259,2194.5172,90.4720,188.9552,Belgian
12899,Belgian,Dutch,European,55.2159,1346.8678,128.1405,71.4333,Belgian
12900,Belgian,Dutch,European,273.6955,1675.1100,26.0107,59.6302,Belgian
12901,Belgian,Dutch,European,366.5415,1546.5667,19.2175,20.3122,Belgian
12902,Belgian,Dutch,European,56.2863,764.0840,43.4148,41.3844,Belgian
12903,Belgian,Dutch,European,0.4752,545.1600,39.3492,42.6888,Belgian
12904,Belgian,Dutch,European,355.1250,2901.5600,21.7680,166.6000,Belgian
12905,Belgian,Dutch,European,379.9370,3586.5149,229.1292,131.6101,Belgian
12906,Belgian,Dutch,European,263.6672,3177.4600,49.0372,228.7679,Belgian
12907,Belgian,Dutch,European,231.0625,2314.1840,53.9050,144.4930,Belgian
12908,Belgian,Dutch,European,81.7780,1189.4480,27.6520,89.5550,Belgian
12909,Belgian,Dutch,European,73.0550,706.7550,32.6739,31.6561,Belgian
12910,Belgian,Dutch,European,47.2519,572.5787,21.3275,34.6492,Belgian
106541,Belgian,Belgian,European,3447.6664,32576.0336,342.1583,1939.2625,Belgian
106542,Belgian,Belgian,European,320.7683,2372.7823,36.4776,107.6747,Belgian
106543,Belgian,Belgian,European,1097.5631,7833.9853,91.4561,356.1006,Belgian
106544,Belgian,Belgian,European,202.2312,1715.8410,39.3956,92.3215,Belgian
106545,Belgian,Belgian,European,44.5353,2022.2170,41.0560,195.3100,Belgian
106546,Belgian,Belgian,European,11580.4537,55875.7440,1617.8641,1019.4800,Belgian
106547,Belgian,Belgian,European,306.5547,2159.0227,68.1672,84.7744,Belgian
106548,Belgian,Belgian,European,299.9141,2928.1258,41.3920,183.5531,Belgian
106549,Belgian,Belgian,European,426.9855,4343.4623,44.0427,280.1397,Belgian
106550,Belgian,Belgian,European,225.5674,1774.9544,40.2810,77.5787,Belgian
106551,Belgian,Belgian,European,25863.7120,125455.6220,2238.2554,1200.8161,Belgian
106552,Belgian,Belgian,European,551.6787,3655.5500,76.4640,129.7659,Belgian
106553,Belgian,Belgian,European,786.0600,74985.1000,540.5800,7984.7550,Belgian
106554,Belgian,Belgian,European,218.7707,1983.0807,42.9230,115.5192,Belgian
106555,Belgian,Belgian,European,485.3799,4051.1105,84.0949,226.2363,Belgian
106556,Belgian,Belgian,European,69.3050,776.8000,40.4730,38.4120,Belgian
106557,Belgian,Belgian,European,112.3674,1135.1239,32.7880,84.0572,Belgian
106558,Belgian,Belgian,European,54.8024,1048.7865,39.1483,77.2212,Belgian
106559,Belgian,Belgian,European,212.9700,1438.5000,114.0350,42.1050,Belgian
106560,Belgian,Belgian,European,76397.2042,332904.6860,2355.0834,1798.1848,Belgian
106561,Belgian,Belgian,European,543.6853,3623.3003,120.4823,116.8266,Belgian
106562,Belgian,Belgian,European,1.9096,310.9147,24.1453,22.2160,Belgian
106563,Belgian,Belgian,European,218.0327,1870.2932,34.5194,93.8041,Belgian
106564,Belgian,Belgian,European,707.5176,3469.5931,59.7134,40.2328,Belgian
106565,Belgian,Belgian,European,152.0631,1964.2454,27.8002,147.2895,Belgian
106566,Belgian,Belgian,European,2623.1734,19841.2748,86.3809,1065.4680,Belgian
106567,Belgian,Belgian,European,32848.4900,136133.0000,376.3700,908.1900,Belgian
106568,Belgian,Belgian,European,391.9664,2567.2955,63.1955,84.8124,Belgian
106569,Belgian,Belgian,European,30239.8116,120898.2808,0.0486,0.0132,Belgian
106570,Belgian,Belgian,European,460.7198,3871.2687,85.5405,185.2229,Belgian
106571,Belgian,Belgian,European,608.7548,4024.7400,95.4010,141.4402,Belgian
106572,Belgian,Belgian,European,880.6069,4002.1449,30.4320,38.1615,Belgian
106573,Belgian,Belgian,European,34.1680,764.2345,27.8188,62.5898,Belgian
106574,Belgian,Belgian,European,54071.4679,247144.5255,572.5228,3191.0927,Belgian
106575,Belgian,Belgian,European,506.3229,3015.4285,39.5201,87.7199,Belgian
106576,Belgian,Belgian,European,256.2836,2646.7169,42.8891,164.9686,Belgian
106577,Belgian,Belgian,European,170.0919,1478.1865,27.1595,84.7344,Belgian
106578,Belgian,Belgian,European,492.3666,10837.1575,346.4988,909.5113,Belgian
106579,Belgian,Belgian,European,285.3642,1667.6760,44.9878,41.9090,Belgian
106580,Belgian,Belgian,European,23972.5322,103160.9800,677.0373,458.9466,Belgian
106581,Belgian,Belgian,European,143.7370,1182.0168,27.3075,59.2915,Belgian
106582,Belgian,Belgian,European,96.2945,1257.7391,19.5703,91.0152,Belgian
