recipe_no,ing_id
2680,2
2680,0
2680,15
2680,9
2680,71
2680,359
2681,20
2681,23
2681,65
2681,53
2681,164
2681,57
2681,125
2681,5
2681,49
2681,2302
2681,84
2681,316
2681,66
2681,5003
2681,259
2681,34
2681,92
2681,311
2681,111
2682,15
2682,20
2682,0
2682,23
2682,408
2682,51
2682,53
2682,125
2682,39
2682,333
2682,36
2683,5
2683,21
2683,137
2683,66
2683,16
2683,9
2683,23
2683,274
2683,20
2683,324
2683,8
2683,189
2683,86
2683,84
2683,0
2684,189
2684,2
2684,281
2684,258
2684,316
2684,311
2684,15
2684,64
2685,35
2685,3
2685,0
2686,37
2686,10
2686,8
2686,70
2686,97
2686,42
2686,9
2686,90
2686,35
2687,19
2687,1
2687,10
2687,58
2687,21
2687,8
2687,220
2687,259
2687,16
2687,42
2687,20
2687,53
2687,554
2687,0
2687,697
2688,29
2688,150
2688,70
2688,58
2688,21
2688,1
2688,5
2688,10
2688,71
2688,101
2688,15
2688,0
2688,53
2688,259
2688,64
2688,84
2688,94
2688,92
2688,86
2689,259
2689,1429
2689,372
2689,3
2689,5
2689,1
2689,359
2689,23
2689,352
2689,60
2689,48
2689,16
2689,24
2689,8
2689,425
2689,18
2689,59
2690,3
2690,255
2690,5
2690,1
2690,29
2690,1046
2690,71
2690,9
2690,124
2690,53
2690,101
2690,26
2690,11
2690,186
2690,1130
2690,30
2691,2
2691,1
2691,2195
2691,16
2691,168
2691,25
2691,13
2691,503
2691,19
2691,35
2692,3
2692,202
2692,39
2692,11
2692,18
2692,869
2692,7
2692,40
2692,0
2692,221
2692,2
2692,55
2692,983
2693,37
2693,120
2693,1
2693,10
2693,29
2693,819
2693,8
2693,258
2693,612
2693,13
2693,64
2693,3274
2694,5
2694,1604
2694,42
2694,71
2694,20
2694,53
2694,15
2694,65
2694,164
2694,66
2694,23
2694,280
2694,45
2694,57
2694,1
2694,21
2694,10
2694,35
2694,34
2694,59
2694,55
2694,47
2694,3
2695,197
2695,94
2695,347
2695,75
2695,49
2695,10
2695,24
2695,53
2695,20
2695,57
2695,0
2695,9
2696,3
2696,869
2696,0
2696,11
2696,2
2696,459
2697,15057
2697,15
2697,20
2697,71
2697,57
2697,23
2697,111
2697,0
2697,9
2697,258
2697,94
2697,5
