Region,total_time
Southeast Asian,240
Southeast Asian,90
Southeast Asian,30
Southeast Asian,25
Southeast Asian,45
Southeast Asian,75
Southeast Asian,10
Southeast Asian,90
Southeast Asian,20
Southeast Asian,25
Southeast Asian,60
Southeast Asian,40
Southeast Asian,75
Southeast Asian,30
Southeast Asian,60
Southeast Asian,15
Southeast Asian,20
Southeast Asian,20
Southeast Asian,10
Southeast Asian,30
Southeast Asian,20
Southeast Asian,120
Southeast Asian,19
Southeast Asian,25
Southeast Asian,25
Southeast Asian,65
Southeast Asian,15
Southeast Asian,400
Southeast Asian,480
Southeast Asian,15
Southeast Asian,35
Southeast Asian,65
Southeast Asian,60
Southeast Asian,90
Southeast Asian,25
Southeast Asian,60
Southeast Asian,20
Southeast Asian,10
Southeast Asian,20
Southeast Asian,300
Southeast Asian,30
Southeast Asian,5
Southeast Asian,60
Southeast Asian,55
Southeast Asian,70
Southeast Asian,30
Southeast Asian,70
Southeast Asian,20
Southeast Asian,15
Southeast Asian,85
Southeast Asian,50
Southeast Asian,40
Southeast Asian,25
Southeast Asian,20
Southeast Asian,40
Southeast Asian,50
Southeast Asian,45
Southeast Asian,15
Southeast Asian,30
Southeast Asian,15
Southeast Asian,40
Southeast Asian,200
Southeast Asian,30
Southeast Asian,17
Southeast Asian,25
Southeast Asian,10
Southeast Asian,30
Southeast Asian,60
Southeast Asian,50
Southeast Asian,30
Southeast Asian,45
Southeast Asian,15
Southeast Asian,40
Southeast Asian,80
Southeast Asian,45
Southeast Asian,40
Southeast Asian,80
Southeast Asian,40
Southeast Asian,35
Southeast Asian,30
Southeast Asian,25
Southeast Asian,35
Southeast Asian,23
Southeast Asian,60
Southeast Asian,40
Southeast Asian,10
Southeast Asian,20
Southeast Asian,15
Southeast Asian,195
Southeast Asian,25
Southeast Asian,45
Southeast Asian,30
Southeast Asian,41
Southeast Asian,25
Southeast Asian,30
Southeast Asian,25
Southeast Asian,15
Southeast Asian,30
Southeast Asian,490
Southeast Asian,15
Southeast Asian,33
Southeast Asian,20
Southeast Asian,30
Southeast Asian,40
Southeast Asian,25
Southeast Asian,30
Southeast Asian,15
Southeast Asian,30
Southeast Asian,10
Southeast Asian,30
Southeast Asian,215
Southeast Asian,55
Southeast Asian,35
Southeast Asian,35
Southeast Asian,430
Southeast Asian,15
Southeast Asian,25
Southeast Asian,45
Southeast Asian,55
Southeast Asian,510
Southeast Asian,23
Southeast Asian,25
Southeast Asian,65
Southeast Asian,30
Southeast Asian,10
Southeast Asian,60
Southeast Asian,75
Southeast Asian,22
Southeast Asian,80
Southeast Asian,75
Southeast Asian,75
Southeast Asian,60
Southeast Asian,20
Southeast Asian,40
Southeast Asian,40
Southeast Asian,12
Southeast Asian,25
Southeast Asian,35
Southeast Asian,40
Southeast Asian,30
Southeast Asian,55
Southeast Asian,60
Southeast Asian,185
Southeast Asian,35
Southeast Asian,25
Southeast Asian,55
Southeast Asian,40
Southeast Asian,25
Southeast Asian,30
Southeast Asian,735
Southeast Asian,25
Southeast Asian,110
Southeast Asian,33
Southeast Asian,35
Southeast Asian,75
Southeast Asian,100
Southeast Asian,25
Southeast Asian,40
Southeast Asian,15
Southeast Asian,25
Southeast Asian,40
Southeast Asian,44
Southeast Asian,490
Southeast Asian,45
Southeast Asian,105
Southeast Asian,60
Southeast Asian,40
Southeast Asian,21
Southeast Asian,35
Southeast Asian,20
Southeast Asian,40
Southeast Asian,60
Southeast Asian,75
Southeast Asian,30
Southeast Asian,105
Southeast Asian,20
Southeast Asian,13
Southeast Asian,40
Southeast Asian,1490
Southeast Asian,375
Southeast Asian,130
Southeast Asian,30
Southeast Asian,25
Southeast Asian,495
Southeast Asian,40
Southeast Asian,35
Southeast Asian,480
Southeast Asian,96
Southeast Asian,50
Southeast Asian,90
Southeast Asian,80
Southeast Asian,35
Southeast Asian,35
Southeast Asian,80
Southeast Asian,20
Southeast Asian,25
Southeast Asian,105
Southeast Asian,10
Southeast Asian,100
Southeast Asian,30
Southeast Asian,130
Southeast Asian,20
Southeast Asian,75
Southeast Asian,100
Southeast Asian,20
Southeast Asian,270
Southeast Asian,30
Southeast Asian,40
Southeast Asian,95
Southeast Asian,130
Southeast Asian,21
Southeast Asian,110
Southeast Asian,70
Southeast Asian,110
Southeast Asian,10
Southeast Asian,70
Southeast Asian,50
Southeast Asian,20
Southeast Asian,240
Southeast Asian,1530
Southeast Asian,40
Southeast Asian,80
Southeast Asian,23
Southeast Asian,80
Southeast Asian,60
Southeast Asian,180
Southeast Asian,60
Southeast Asian,35
Southeast Asian,55
Southeast Asian,30
Southeast Asian,35
Southeast Asian,90
Southeast Asian,25
Southeast Asian,15
Southeast Asian,260
Southeast Asian,45
Southeast Asian,50
Southeast Asian,225
Southeast Asian,13
Southeast Asian,75
Southeast Asian,45
Southeast Asian,370
Southeast Asian,20
Southeast Asian,35
Southeast Asian,265
Southeast Asian,75
Southeast Asian,55
Southeast Asian,35
Southeast Asian,15
Southeast Asian,25
Southeast Asian,50
Southeast Asian,10
Southeast Asian,25
Southeast Asian,510
Southeast Asian,75
Southeast Asian,55
Southeast Asian,55
Southeast Asian,45
Southeast Asian,13
Southeast Asian,45
Southeast Asian,25
Southeast Asian,30
Southeast Asian,60
Southeast Asian,25
Southeast Asian,50
Southeast Asian,20
Middle Eastern,110
Middle Eastern,20
Middle Eastern,15
Middle Eastern,65
Middle Eastern,17
Middle Eastern,200
Middle Eastern,87
Middle Eastern,5
Middle Eastern,227
Middle Eastern,45
Middle Eastern,105
Middle Eastern,60
Middle Eastern,70
Middle Eastern,5
Middle Eastern,40
Middle Eastern,50
Middle Eastern,15
Middle Eastern,250
Middle Eastern,20
Middle Eastern,85
Middle Eastern,50
Middle Eastern,55
Middle Eastern,40
Middle Eastern,30
Middle Eastern,195
Middle Eastern,30
Middle Eastern,95
Middle Eastern,35
Middle Eastern,10
Middle Eastern,15
Middle Eastern,15
Middle Eastern,30
Middle Eastern,60
Middle Eastern,65
Middle Eastern,40
Middle Eastern,60
Middle Eastern,30
Middle Eastern,20
Middle Eastern,15
Middle Eastern,90
Middle Eastern,780
Middle Eastern,20
Middle Eastern,25
Middle Eastern,55
Middle Eastern,5
Middle Eastern,24
Middle Eastern,535
Middle Eastern,15
Middle Eastern,490
Middle Eastern,45
Middle Eastern,240
Middle Eastern,75
Middle Eastern,75
Middle Eastern,10
Middle Eastern,3
Middle Eastern,20
Middle Eastern,90
Middle Eastern,10
Middle Eastern,80
Middle Eastern,55
Middle Eastern,40
Middle Eastern,30
Middle Eastern,90
Middle Eastern,75
Middle Eastern,15
Middle Eastern,15
Middle Eastern,30
Middle Eastern,65
Middle Eastern,75
Middle Eastern,15
Middle Eastern,10
Middle Eastern,25
Middle Eastern,20
Middle Eastern,55
Middle Eastern,70
Middle Eastern,20
Middle Eastern,20
Middle Eastern,15
Middle Eastern,20
Middle Eastern,25
Middle Eastern,140
Middle Eastern,30
Middle Eastern,35
Middle Eastern,70
Middle Eastern,10
Middle Eastern,17
Middle Eastern,30
Middle Eastern,6
Middle Eastern,135
Middle Eastern,60
Middle Eastern,20
Middle Eastern,60
Middle Eastern,35
Middle Eastern,20
Middle Eastern,140
Middle Eastern,1490
Middle Eastern,45
Middle Eastern,30
Middle Eastern,30
Middle Eastern,15
Middle Eastern,15
Middle Eastern,5
Middle Eastern,60
Middle Eastern,90
Middle Eastern,30
Middle Eastern,75
Middle Eastern,150
Middle Eastern,15
Middle Eastern,40
Middle Eastern,20
Middle Eastern,70
Middle Eastern,60
Middle Eastern,80
Middle Eastern,25
Middle Eastern,90
Middle Eastern,120
Middle Eastern,15
Middle Eastern,8
Middle Eastern,52
Middle Eastern,25
Middle Eastern,20
Middle Eastern,735
Middle Eastern,25
Middle Eastern,190
Middle Eastern,30
Middle Eastern,20
Middle Eastern,65
Middle Eastern,123
Middle Eastern,10
Middle Eastern,45
Middle Eastern,45
Middle Eastern,30
Middle Eastern,85
Middle Eastern,25
Middle Eastern,75
Middle Eastern,25
Middle Eastern,90
Middle Eastern,45
Middle Eastern,30
Middle Eastern,30
Middle Eastern,225
Middle Eastern,8
Middle Eastern,30
Middle Eastern,32
Middle Eastern,100
Middle Eastern,30
Middle Eastern,25
Middle Eastern,41
Middle Eastern,5
Middle Eastern,60
Middle Eastern,28
Middle Eastern,80
Middle Eastern,15
Middle Eastern,190
Middle Eastern,9
Middle Eastern,30
Middle Eastern,135
Middle Eastern,40
Middle Eastern,15
Middle Eastern,75
Middle Eastern,4
Middle Eastern,50
Middle Eastern,15
Middle Eastern,30
Middle Eastern,50
Middle Eastern,10
Middle Eastern,120
Middle Eastern,60
Middle Eastern,55
Middle Eastern,10
Middle Eastern,40
Middle Eastern,30
Middle Eastern,20
Middle Eastern,140
Middle Eastern,5
Middle Eastern,30
Middle Eastern,15
Middle Eastern,60
Middle Eastern,40
Middle Eastern,60
Middle Eastern,30
Middle Eastern,35
Middle Eastern,35
Middle Eastern,23
Middle Eastern,70
Middle Eastern,80
Middle Eastern,25
Middle Eastern,40
Middle Eastern,27
Middle Eastern,47
Middle Eastern,10
Middle Eastern,45
Middle Eastern,85
Middle Eastern,65
Middle Eastern,75
Middle Eastern,15
Middle Eastern,0
Middle Eastern,15
Middle Eastern,40
Middle Eastern,80
Middle Eastern,40
Middle Eastern,28
Middle Eastern,85
Middle Eastern,5
Middle Eastern,10
Middle Eastern,25
Middle Eastern,40
Middle Eastern,30
Middle Eastern,5
Middle Eastern,60
Middle Eastern,72
Middle Eastern,60
Middle Eastern,80
Middle Eastern,20
Middle Eastern,100
Middle Eastern,30
Middle Eastern,25
Middle Eastern,15
Middle Eastern,65
Middle Eastern,2
Middle Eastern,20
Middle Eastern,50
Middle Eastern,45
Middle Eastern,50
Middle Eastern,120
Middle Eastern,60
Middle Eastern,60
Middle Eastern,20
Middle Eastern,35
Middle Eastern,5
Middle Eastern,30
Middle Eastern,10
Middle Eastern,10
Middle Eastern,15
Middle Eastern,15
Middle Eastern,160
Middle Eastern,5
Middle Eastern,675
Middle Eastern,110
Middle Eastern,45
Middle Eastern,65
Middle Eastern,3
Middle Eastern,63
Middle Eastern,40
Middle Eastern,30
Middle Eastern,5
Middle Eastern,90
Middle Eastern,65
Middle Eastern,30
Middle Eastern,20
Middle Eastern,490
Middle Eastern,20
Middle Eastern,30260
Middle Eastern,23
Middle Eastern,5
Middle Eastern,80
Middle Eastern,5
Middle Eastern,105
Middle Eastern,5
Middle Eastern,55
Middle Eastern,30
Middle Eastern,20
Middle Eastern,210
Middle Eastern,5
Middle Eastern,5
Middle Eastern,25
Middle Eastern,25
Middle Eastern,30
Middle Eastern,18
Middle Eastern,120
Middle Eastern,135
Middle Eastern,20
Middle Eastern,50
Middle Eastern,15
Middle Eastern,40
Middle Eastern,42
Middle Eastern,180
Middle Eastern,15
Middle Eastern,20
Middle Eastern,80
Middle Eastern,95
Middle Eastern,50
Middle Eastern,70
Middle Eastern,10
Middle Eastern,7
Middle Eastern,60
Middle Eastern,10
Middle Eastern,210
Middle Eastern,75
Middle Eastern,5
Middle Eastern,10
Middle Eastern,5
Middle Eastern,10
Middle Eastern,195
Middle Eastern,20
Middle Eastern,20
Middle Eastern,10
Middle Eastern,21
Middle Eastern,75
Middle Eastern,60
Middle Eastern,125
Middle Eastern,105
Middle Eastern,15
Middle Eastern,30
Middle Eastern,10
Middle Eastern,30
Middle Eastern,15
Middle Eastern,21
Middle Eastern,8
Middle Eastern,25
Middle Eastern,30
Middle Eastern,180
Middle Eastern,1
Middle Eastern,10
Middle Eastern,65
Middle Eastern,40
Middle Eastern,57
Middle Eastern,60
Middle Eastern,40
Middle Eastern,25
Middle Eastern,25
Middle Eastern,120
Middle Eastern,10
Middle Eastern,190
Middle Eastern,150
Middle Eastern,10
Middle Eastern,70
Middle Eastern,4
Middle Eastern,0
Middle Eastern,10
Middle Eastern,35
Middle Eastern,70
Middle Eastern,510
Middle Eastern,30
Middle Eastern,13
Middle Eastern,25
Middle Eastern,15
Middle Eastern,45
Middle Eastern,237
Middle Eastern,20
Middle Eastern,50
Middle Eastern,255
Middle Eastern,40
Middle Eastern,75
Middle Eastern,20
Middle Eastern,75
Middle Eastern,1443
Middle Eastern,90
Middle Eastern,60
Middle Eastern,13
Middle Eastern,25
Middle Eastern,25
Middle Eastern,10
Middle Eastern,40
Middle Eastern,30
Middle Eastern,5
Middle Eastern,20
Middle Eastern,250
Middle Eastern,40
Middle Eastern,35
Middle Eastern,5
Middle Eastern,10
Middle Eastern,5
Middle Eastern,75
Middle Eastern,30
Middle Eastern,35
Middle Eastern,5
Middle Eastern,165
Middle Eastern,25
Middle Eastern,10
Middle Eastern,45
Middle Eastern,15
Middle Eastern,45
Middle Eastern,10
Middle Eastern,16
Middle Eastern,10
Middle Eastern,11
Middle Eastern,30
Middle Eastern,25
Middle Eastern,5
Middle Eastern,80
Middle Eastern,200
Middle Eastern,40
Middle Eastern,63
Middle Eastern,65
Middle Eastern,34
Middle Eastern,55
Middle Eastern,20
Middle Eastern,40
Middle Eastern,20
Middle Eastern,30
Middle Eastern,40
Middle Eastern,20
Middle Eastern,5
Middle Eastern,3
Middle Eastern,25
Middle Eastern,17
Middle Eastern,25
Middle Eastern,8
Middle Eastern,30
Middle Eastern,30
Middle Eastern,10
Middle Eastern,20
Middle Eastern,15
Middle Eastern,11
Middle Eastern,70
Middle Eastern,1
Middle Eastern,70
Middle Eastern,10
Middle Eastern,50
Middle Eastern,20
Middle Eastern,35
Middle Eastern,15
Middle Eastern,20
Middle Eastern,40
Middle Eastern,35
Middle Eastern,45
Middle Eastern,1455
Middle Eastern,13
Middle Eastern,20
Middle Eastern,5
Middle Eastern,5
Middle Eastern,55
Middle Eastern,136
Middle Eastern,10
Middle Eastern,40
Middle Eastern,265
Middle Eastern,150
Middle Eastern,60
Middle Eastern,490
Middle Eastern,30
Middle Eastern,50
Middle Eastern,60
Middle Eastern,30
Middle Eastern,30
Middle Eastern,65
Middle Eastern,35
Middle Eastern,70
Middle Eastern,1590
Middle Eastern,30
Middle Eastern,10
Middle Eastern,50
Middle Eastern,25
Middle Eastern,17
Middle Eastern,255
Middle Eastern,35
Middle Eastern,70
Middle Eastern,95
Middle Eastern,45
Middle Eastern,20
Middle Eastern,60
Middle Eastern,30
Middle Eastern,75
Middle Eastern,40
Middle Eastern,90
Middle Eastern,60
Middle Eastern,40
Middle Eastern,65
Middle Eastern,30
Middle Eastern,20
Middle Eastern,75
Middle Eastern,65
Middle Eastern,35
Middle Eastern,40
Middle Eastern,20
Middle Eastern,100
Middle Eastern,15
Middle Eastern,1470
Middle Eastern,15
Middle Eastern,45
Middle Eastern,248
Middle Eastern,27
Middle Eastern,5
Middle Eastern,120
Middle Eastern,75
Middle Eastern,30
Middle Eastern,17
Middle Eastern,30
Middle Eastern,50
Middle Eastern,15
Middle Eastern,10
Middle Eastern,60
Middle Eastern,5
Middle Eastern,10
Middle Eastern,60
Middle Eastern,5
Middle Eastern,100
Middle Eastern,70
Middle Eastern,40
Middle Eastern,75
Middle Eastern,15
Middle Eastern,55
Middle Eastern,8
Middle Eastern,15
Middle Eastern,25
Middle Eastern,35
Middle Eastern,30
Middle Eastern,10
Middle Eastern,15
Middle Eastern,100
Middle Eastern,4320
Middle Eastern,50
Middle Eastern,35
Middle Eastern,30
Middle Eastern,188
Middle Eastern,70
Middle Eastern,30
Middle Eastern,35
Middle Eastern,80
Middle Eastern,22
Middle Eastern,45
Middle Eastern,6
Middle Eastern,35
Middle Eastern,50
Middle Eastern,17
Middle Eastern,60
Middle Eastern,70
Middle Eastern,90
Middle Eastern,14
Middle Eastern,40
Middle Eastern,350
Middle Eastern,1470
Middle Eastern,20
Middle Eastern,60
Middle Eastern,20
Middle Eastern,65
Middle Eastern,22
Middle Eastern,75
Middle Eastern,50
Middle Eastern,5
Middle Eastern,15
Middle Eastern,45
Middle Eastern,30
Middle Eastern,205
Middle Eastern,30
Middle Eastern,120
Middle Eastern,10
Middle Eastern,105
Middle Eastern,500
Middle Eastern,25
Middle Eastern,75
Middle Eastern,70
Middle Eastern,240
Middle Eastern,35
Middle Eastern,40
Middle Eastern,36
Middle Eastern,15
Middle Eastern,35
Middle Eastern,40
Middle Eastern,800
Middle Eastern,60
Middle Eastern,10
Middle Eastern,65
Middle Eastern,7
Middle Eastern,15
Middle Eastern,90
Middle Eastern,30
Middle Eastern,35
Middle Eastern,95
Middle Eastern,40
Middle Eastern,20
Middle Eastern,90
Middle Eastern,6
Middle Eastern,75
Middle Eastern,5
Middle Eastern,70
Middle Eastern,15
Middle Eastern,55
Middle Eastern,10
Middle Eastern,15
Middle Eastern,25
Middle Eastern,40
Middle Eastern,35
Middle Eastern,7
Middle Eastern,65
Middle Eastern,245
Middle Eastern,55
Middle Eastern,50
Middle Eastern,50
Middle Eastern,25
Middle Eastern,40
Middle Eastern,20
Middle Eastern,15
Middle Eastern,75
Middle Eastern,30
Middle Eastern,75
Middle Eastern,25
Middle Eastern,20
Middle Eastern,80
Middle Eastern,20
Middle Eastern,120
Middle Eastern,60
Middle Eastern,25
Middle Eastern,75
Middle Eastern,50
Middle Eastern,65
Middle Eastern,10
Middle Eastern,40
Middle Eastern,18
Middle Eastern,30
Middle Eastern,4335
Middle Eastern,60
Middle Eastern,20
Middle Eastern,50
Middle Eastern,85
Middle Eastern,20
Middle Eastern,30
Middle Eastern,7
Middle Eastern,20
Middle Eastern,25
Middle Eastern,110
Middle Eastern,5
Middle Eastern,10
Middle Eastern,90
Middle Eastern,13
Middle Eastern,40
Middle Eastern,45
Middle Eastern,40
Middle Eastern,5
Middle Eastern,75
Middle Eastern,15
Middle Eastern,5
Middle Eastern,60
Middle Eastern,90
Middle Eastern,343
Middle Eastern,5
Middle Eastern,2
Middle Eastern,50
Middle Eastern,285
Middle Eastern,10
Middle Eastern,320
Middle Eastern,60
Middle Eastern,15
Middle Eastern,50
Middle Eastern,35
Middle Eastern,75
Middle Eastern,240
Middle Eastern,20
Middle Eastern,5
Middle Eastern,15
Middle Eastern,130
Middle Eastern,10
Middle Eastern,50
Middle Eastern,7
Middle Eastern,40
Middle Eastern,15
Middle Eastern,30
Middle Eastern,45
Middle Eastern,30
Middle Eastern,35
Middle Eastern,99
Middle Eastern,30
Middle Eastern,45
Middle Eastern,75
Middle Eastern,25
Middle Eastern,50
Middle Eastern,40
Middle Eastern,135
Middle Eastern,6
Middle Eastern,35
Middle Eastern,63
Middle Eastern,17
Middle Eastern,88
Middle Eastern,0
Middle Eastern,60
Middle Eastern,30
Middle Eastern,30
Middle Eastern,10
Middle Eastern,20
Middle Eastern,50
Middle Eastern,15
Middle Eastern,20
Middle Eastern,45
Middle Eastern,5
Middle Eastern,30
Middle Eastern,3
Middle Eastern,135
Middle Eastern,45
Middle Eastern,27
Middle Eastern,30
Middle Eastern,15
Middle Eastern,75
Middle Eastern,50
Middle Eastern,33
Middle Eastern,140
Middle Eastern,24
Middle Eastern,12
Middle Eastern,15
Middle Eastern,50
Middle Eastern,10
Middle Eastern,55
Middle Eastern,80
Middle Eastern,10
Middle Eastern,372
Middle Eastern,2885
Middle Eastern,60
Middle Eastern,4380
Middle Eastern,40
Middle Eastern,145
Middle Eastern,45
Middle Eastern,30
Middle Eastern,25
Middle Eastern,32
Middle Eastern,60
Middle Eastern,55
Middle Eastern,10
Middle Eastern,15
Middle Eastern,64
Middle Eastern,15
Middle Eastern,5
Middle Eastern,45
Middle Eastern,150
Middle Eastern,15
Middle Eastern,70
Middle Eastern,130
Middle Eastern,130
Middle Eastern,7
Middle Eastern,55
Middle Eastern,65
Middle Eastern,5
Middle Eastern,40
Middle Eastern,45
Middle Eastern,35
Middle Eastern,40
Middle Eastern,15
Middle Eastern,70
Middle Eastern,90
Middle Eastern,15
Middle Eastern,5
Middle Eastern,15
Middle Eastern,5
Middle Eastern,40
Middle Eastern,30
Middle Eastern,60
Middle Eastern,10
Middle Eastern,10
Middle Eastern,145
Middle Eastern,80
Middle Eastern,10
Middle Eastern,10
Middle Eastern,17
Middle Eastern,8
Middle Eastern,50
Middle Eastern,30
Middle Eastern,65
Middle Eastern,60
Middle Eastern,35
Middle Eastern,8
Middle Eastern,25
Middle Eastern,75
Middle Eastern,35
Middle Eastern,80
Middle Eastern,21
Middle Eastern,10
Middle Eastern,70
Middle Eastern,17
Middle Eastern,20
Middle Eastern,20
Middle Eastern,110
Middle Eastern,180
Middle Eastern,15
Middle Eastern,20
Middle Eastern,42
Middle Eastern,65
Middle Eastern,5
Middle Eastern,10
Middle Eastern,40
Middle Eastern,25
Middle Eastern,140
Middle Eastern,40
Middle Eastern,40
Middle Eastern,30
Middle Eastern,35
Middle Eastern,50
Middle Eastern,90
Middle Eastern,42
Middle Eastern,70
Middle Eastern,25
Middle Eastern,5
Middle Eastern,20
Middle Eastern,240
Middle Eastern,5
Middle Eastern,760
Middle Eastern,25
Middle Eastern,70
Middle Eastern,65
Middle Eastern,20
Middle Eastern,125
Middle Eastern,5
Middle Eastern,75
Middle Eastern,60
Middle Eastern,50
Middle Eastern,192
Middle Eastern,45
Middle Eastern,135
Middle Eastern,25
Middle Eastern,45
Middle Eastern,20
Middle Eastern,75
Middle Eastern,40
Middle Eastern,60
Middle Eastern,90
Middle Eastern,45
Middle Eastern,95
Middle Eastern,65
Middle Eastern,10
Middle Eastern,230
Middle Eastern,10
Middle Eastern,10
Middle Eastern,50
Middle Eastern,70
Middle Eastern,40
Middle Eastern,15
Middle Eastern,0
Middle Eastern,105
Middle Eastern,2
Middle Eastern,40
Middle Eastern,40
Middle Eastern,10
Middle Eastern,480
Middle Eastern,20
Middle Eastern,320
Middle Eastern,5
Middle Eastern,55
Middle Eastern,25
Middle Eastern,10
Middle Eastern,80
Middle Eastern,35
Middle Eastern,505
Middle Eastern,40
Middle Eastern,30
Middle Eastern,10
Middle Eastern,20
Middle Eastern,8
Middle Eastern,36
Middle Eastern,65
Middle Eastern,75
Middle Eastern,15
Middle Eastern,60
Middle Eastern,47520
Middle Eastern,10
Middle Eastern,15
Middle Eastern,260
Middle Eastern,190
Middle Eastern,75
Middle Eastern,60
Middle Eastern,55
Middle Eastern,30
Middle Eastern,35
Middle Eastern,25
Middle Eastern,75
Middle Eastern,25
Middle Eastern,70
Middle Eastern,10
Middle Eastern,180
Middle Eastern,40
Middle Eastern,2910
Middle Eastern,10
Middle Eastern,65
Middle Eastern,54
Middle Eastern,17
Middle Eastern,50
Middle Eastern,21
Middle Eastern,2
Middle Eastern,55
Middle Eastern,30
Middle Eastern,15
Middle Eastern,30
Middle Eastern,5
Middle Eastern,45
Middle Eastern,5
Middle Eastern,90
Middle Eastern,45
Middle Eastern,50
Middle Eastern,6
Middle Eastern,200
Middle Eastern,10
Middle Eastern,30
Middle Eastern,30
Middle Eastern,180
Middle Eastern,10
Middle Eastern,10
Middle Eastern,20
Middle Eastern,99
Middle Eastern,15
Middle Eastern,4
Middle Eastern,318
Middle Eastern,40
Middle Eastern,40
Middle Eastern,60
Middle Eastern,45
Middle Eastern,20
Middle Eastern,10
Middle Eastern,5
Middle Eastern,81
Middle Eastern,32
Middle Eastern,15
Middle Eastern,135
Middle Eastern,1460
Middle Eastern,45
Middle Eastern,35
Middle Eastern,70
Middle Eastern,26
Middle Eastern,35
Middle Eastern,45
Middle Eastern,25
Middle Eastern,70
Middle Eastern,20
Middle Eastern,30
Middle Eastern,50
Middle Eastern,60
Middle Eastern,25
Middle Eastern,30
Middle Eastern,40
Middle Eastern,50
Middle Eastern,25
Middle Eastern,5
Middle Eastern,55
Middle Eastern,115
Middle Eastern,75
Middle Eastern,50
Middle Eastern,130
Middle Eastern,130
Middle Eastern,90
Middle Eastern,20
Middle Eastern,1
Middle Eastern,45
Middle Eastern,50
Middle Eastern,55
Middle Eastern,30
Middle Eastern,35
Middle Eastern,15
Middle Eastern,20
Middle Eastern,30
Middle Eastern,30
Middle Eastern,60
Middle Eastern,65
Middle Eastern,48
Middle Eastern,20
Middle Eastern,55
Middle Eastern,75
Middle Eastern,75
Middle Eastern,120
Middle Eastern,20
Middle Eastern,15
Middle Eastern,30
Middle Eastern,55
Middle Eastern,45
Middle Eastern,55
Middle Eastern,65
Middle Eastern,20
Middle Eastern,79
Middle Eastern,17
Middle Eastern,40
Middle Eastern,20
Middle Eastern,20
Middle Eastern,17
Middle Eastern,65
Middle Eastern,10
Middle Eastern,20
Middle Eastern,15
Middle Eastern,40
Middle Eastern,10
Middle Eastern,70
Middle Eastern,85
Middle Eastern,20
Middle Eastern,45
Middle Eastern,20
Middle Eastern,15
Middle Eastern,10
Middle Eastern,80
Middle Eastern,40
Middle Eastern,20
Middle Eastern,80
Middle Eastern,15
Middle Eastern,2880
Middle Eastern,305
Middle Eastern,135
Middle Eastern,150
Middle Eastern,20
Middle Eastern,40
Middle Eastern,14420
Middle Eastern,18
Middle Eastern,7
Middle Eastern,1290
Middle Eastern,20
Middle Eastern,10
Middle Eastern,15
Middle Eastern,10
Middle Eastern,30
Middle Eastern,100
Middle Eastern,60
Middle Eastern,25
Middle Eastern,60
Middle Eastern,75
Middle Eastern,115
Middle Eastern,20
Middle Eastern,10
Middle Eastern,120
Middle Eastern,20
Middle Eastern,20
Middle Eastern,60
Middle Eastern,17
Middle Eastern,75
Middle Eastern,20
Middle Eastern,65
Middle Eastern,35
Middle Eastern,22
Middle Eastern,5
Middle Eastern,75
Middle Eastern,100
Middle Eastern,12
Middle Eastern,15
Middle Eastern,130
Middle Eastern,10
Middle Eastern,20
Middle Eastern,45
Middle Eastern,7230
Middle Eastern,45
Middle Eastern,25
Middle Eastern,120
Middle Eastern,30
Middle Eastern,10
Middle Eastern,2
Middle Eastern,10
Middle Eastern,35
Middle Eastern,21
Middle Eastern,50
Middle Eastern,10
Middle Eastern,10
Middle Eastern,18
Middle Eastern,15
Middle Eastern,15
Middle Eastern,10
Middle Eastern,14
Middle Eastern,75
Middle Eastern,240
Middle Eastern,22
Middle Eastern,7
Middle Eastern,25
Middle Eastern,20
Middle Eastern,70
Middle Eastern,15
Middle Eastern,80
Middle Eastern,35
Middle Eastern,20
Middle Eastern,105
Middle Eastern,20
Middle Eastern,25
Middle Eastern,28
Middle Eastern,70
Middle Eastern,28
Middle Eastern,85
Middle Eastern,10
Middle Eastern,13
Middle Eastern,15
Middle Eastern,15
Middle Eastern,65
Middle Eastern,45
Middle Eastern,15
Middle Eastern,35
Middle Eastern,60
Middle Eastern,45
Middle Eastern,20
Middle Eastern,35
Middle Eastern,50
Middle Eastern,30
Middle Eastern,90
Middle Eastern,5
Middle Eastern,270
Middle Eastern,70
Middle Eastern,10
Middle Eastern,25
Middle Eastern,50
Middle Eastern,10
Middle Eastern,20
Middle Eastern,10
Middle Eastern,75
Middle Eastern,10
Middle Eastern,5
Middle Eastern,15
Middle Eastern,65
Middle Eastern,10
Middle Eastern,20
Middle Eastern,90
Middle Eastern,65
Middle Eastern,170
Middle Eastern,20
Middle Eastern,75
Middle Eastern,30
Middle Eastern,30
Middle Eastern,75
Middle Eastern,45
Middle Eastern,7
Middle Eastern,50
Middle Eastern,15
Middle Eastern,35
Middle Eastern,110
Middle Eastern,65
Middle Eastern,25
Middle Eastern,25
Middle Eastern,185
Middle Eastern,25
Middle Eastern,1450
Middle Eastern,15
Middle Eastern,7
Middle Eastern,50
Middle Eastern,38
Middle Eastern,5
Middle Eastern,20
Middle Eastern,15
Middle Eastern,30
Middle Eastern,70
Middle Eastern,45
Middle Eastern,30
Middle Eastern,15
Middle Eastern,16
Middle Eastern,100
Middle Eastern,45
Middle Eastern,30
Middle Eastern,15
Middle Eastern,30
Middle Eastern,15
Middle Eastern,25
Middle Eastern,10
Middle Eastern,30
Middle Eastern,50
Middle Eastern,50
Middle Eastern,35
Middle Eastern,545
Middle Eastern,65
